SQLITE_SECURE_DELETE,SQLITE_ENABLE_ATOMIC_WRITE,SQLITE_ENABLE_STAT2,SQLITE_DISABLE_LFS,SQLITE_DISABLE_DIRSYNC,SQLITE_OMIT_AUTOMATIC_INDEX,SQLITE_OMIT_BETWEEN_OPTIMIZATION,SQLITE_OMIT_BTREECOUNT,SQLITE_OMIT_LIKE_OPTIMIZATION,SQLITE_OMIT_LOOKASIDE,SQLITE_OMIT_OR_OPTIMIZATION,SQLITE_OMIT_QUICKBALANCE,SQLITE_OMIT_SHARED_CACHE,SQLITE_OMIT_XFER_OPT,<$fillrandbatch.5
1,1,0,0,1,0,0,1,1,0,0,0,1,0,16.323
1,0,0,0,1,1,1,0,1,1,1,0,1,1,17.09
0,0,1,1,1,0,1,1,0,0,0,0,1,1,16.162
0,0,1,1,1,0,1,1,1,0,0,1,1,0,16.813
1,0,0,0,1,0,0,1,1,0,1,1,0,0,17.224
0,1,0,1,1,0,1,1,1,1,1,0,1,1,16.968
0,0,1,1,0,1,0,1,0,1,1,1,1,0,17.769
0,0,1,1,0,0,1,0,0,0,0,0,0,0,16.096
0,0,0,0,0,0,1,1,0,1,1,0,0,1,17.008
0,0,1,0,0,1,0,1,1,0,0,1,1,0,16.819
1,0,1,1,0,1,0,1,0,1,0,0,1,0,16.929
1,1,1,1,1,1,0,1,1,0,0,0,0,1,16.315
1,1,1,1,0,0,1,0,1,1,0,1,1,0,17.802
1,0,0,0,1,1,0,0,1,1,0,1,1,0,17.824
1,1,0,1,1,1,1,0,1,1,1,1,1,0,17.977
0,0,0,0,1,0,0,0,0,1,0,1,0,0,17.912
1,1,1,0,0,1,0,0,0,0,1,1,1,0,17.025
1,1,0,0,0,0,1,1,1,1,1,1,1,0,17.991
1,1,0,0,0,1,0,1,0,0,0,1,1,1,17.103
1,1,1,1,1,0,1,0,1,1,0,1,0,1,18.123
0,1,0,1,0,1,1,1,0,0,0,0,1,1,16.186
1,0,0,0,0,1,1,0,1,0,1,1,1,1,17.138
1,0,0,1,0,0,1,1,0,1,0,1,1,1,17.927
0,1,0,1,0,0,0,0,1,1,1,0,1,1,17.162
0,1,0,0,0,1,0,1,0,1,0,0,1,0,17.081
1,1,0,1,1,0,1,1,0,1,0,1,1,0,17.719
0,1,0,1,0,1,0,0,1,0,1,0,1,1,16.376
0,1,1,0,1,0,1,0,1,0,0,1,1,1,16.794
1,0,0,1,0,0,0,1,0,1,1,0,0,1,17.112
1,1,0,1,0,0,1,1,1,0,1,0,0,0,16.398
0,1,1,0,0,1,0,0,1,1,0,0,0,0,17.169
1,1,0,1,0,1,0,1,1,0,1,1,1,0,16.878
1,0,0,0,0,1,1,0,1,1,1,0,1,0,17.085
1,1,0,1,0,0,1,1,1,0,1,1,0,1,16.963
1,1,1,1,0,1,0,0,0,0,1,0,0,0,16.333
1,1,0,1,0,0,0,1,1,1,1,0,0,1,17.301
1,0,1,1,1,0,0,1,1,0,0,0,0,0,16.267
0,1,0,0,1,0,1,1,0,1,1,1,1,0,17.875
0,0,0,1,0,0,0,1,1,0,1,1,0,1,16.988
0,0,0,1,0,0,0,1,1,1,0,1,0,1,17.844
1,0,1,1,0,0,1,0,1,1,1,0,1,0,16.976
1,1,1,1,1,1,1,0,1,0,0,0,1,0,16.024
0,1,0,1,1,1,1,0,1,0,1,1,1,0,16.842
0,1,1,1,1,1,0,1,0,1,0,1,1,1,17.771
0,1,1,1,0,0,1,1,1,1,0,0,1,0,16.901
0,1,0,1,0,0,0,0,1,0,1,0,1,1,16.072
1,0,1,0,0,1,0,0,1,1,0,0,1,0,16.927
1,0,0,0,0,0,0,0,1,0,1,1,0,0,16.998
1,1,1,0,1,1,0,0,1,0,0,1,0,0,17.177
0,1,1,0,0,1,1,0,0,1,0,0,0,1,17.016
0,1,1,1,1,1,1,0,0,1,0,0,0,0,17.15
0,0,1,0,1,1,0,0,1,1,1,1,0,0,17.686
0,0,1,0,1,1,0,0,1,0,1,1,0,0,16.935
1,0,1,0,1,1,0,1,1,0,0,0,1,0,16.34
1,0,0,1,0,1,1,1,1,1,1,1,1,1,17.96
1,0,1,1,1,1,1,1,1,1,1,1,1,0,17.81
0,1,0,1,0,0,1,0,0,0,0,1,0,0,16.969
1,0,1,1,1,1,0,0,0,0,1,0,0,0,16.366
1,1,0,0,1,1,0,0,0,0,1,1,0,0,17.032
0,1,0,1,1,0,0,0,0,0,0,0,1,1,16.03
1,0,1,1,1,1,1,0,0,1,0,0,1,0,17.201
0,0,1,1,0,1,0,0,0,0,1,0,0,0,16.34
1,1,0,0,1,0,1,0,1,1,1,0,1,1,17.155
1,1,1,0,1,1,1,0,1,1,0,1,0,1,17.954
0,0,0,0,1,0,0,1,1,0,0,0,0,1,16.114
1,1,1,1,1,0,0,0,0,1,0,1,0,0,17.921
0,0,0,0,1,0,0,0,0,1,0,1,1,0,17.86
0,0,0,0,1,0,1,1,0,1,1,1,1,0,17.566
0,0,1,1,0,0,1,0,1,1,1,1,1,0,17.67
1,1,0,1,0,0,0,0,1,1,1,1,1,0,18.076
1,1,1,1,0,0,0,1,1,1,0,0,1,0,17.104
1,0,0,0,0,0,0,0,0,0,0,0,1,0,16.247
0,0,0,1,0,1,0,1,1,1,0,1,0,1,17.516
0,0,1,0,1,0,0,1,0,1,1,1,0,1,17.814
1,0,0,0,1,0,1,1,0,0,1,1,0,1,16.887
0,1,1,1,1,0,0,0,1,1,1,1,1,0,17.886
1,0,0,1,0,0,0,0,1,0,1,0,0,0,16.063
0,0,0,1,1,0,0,1,1,1,1,0,0,1,17.284
0,0,0,0,0,0,0,0,0,1,0,1,0,1,17.715
1,0,0,0,0,0,1,0,0,1,0,1,0,0,17.996
1,0,1,0,1,1,0,1,1,1,0,1,1,1,17.785
0,1,1,0,0,1,1,1,0,1,1,0,1,1,17.249
1,0,1,0,0,0,0,0,1,0,1,1,1,0,16.956
0,0,1,0,0,1,1,0,0,1,1,0,1,0,16.922
1,1,1,0,0,0,0,1,1,0,1,0,1,1,16.126
0,1,0,0,1,1,1,1,1,0,0,1,1,0,16.814
1,0,1,0,1,1,1,0,1,1,0,0,0,1,17.208
0,0,1,0,1,0,0,1,0,1,0,0,1,1,16.913
0,0,1,0,0,1,1,1,0,1,0,1,0,1,17.619
0,0,0,0,1,0,0,1,1,1,1,0,1,0,17.017
0,0,0,1,0,1,0,1,1,1,1,1,0,1,17.529
0,0,1,0,1,0,0,0,1,0,1,1,1,0,16.924
0,1,0,0,1,0,0,0,1,1,0,1,0,0,17.928
1,1,1,0,1,1,0,1,1,0,1,0,1,1,16.204
1,1,1,0,0,0,1,1,1,0,0,0,0,1,16.367
0,1,0,1,0,1,1,0,0,1,0,0,0,1,17.016
0,0,1,1,0,1,0,0,1,0,1,0,0,1,16.199
0,1,1,0,1,1,1,1,0,0,1,1,0,1,16.957
0,0,0,0,1,0,1,1,0,0,0,1,1,1,16.867
0,0,0,0,1,1,0,0,1,0,0,1,0,1,16.899
0,0,1,0,0,1,1,1,1,1,0,1,0,0,17.804
1,1,0,1,1,0,0,0,1,0,1,1,0,1,17.143
0,0,0,1,0,0,1,0,0,0,1,0,1,1,16.21
0,0,0,0,0,0,0,1,1,1,0,0,1,1,16.971
0,0,1,1,0,0,0,1,1,1,1,1,1,1,17.721
0,0,0,1,0,1,1,0,0,0,1,1,1,0,16.95
0,0,1,0,1,1,1,1,1,0,1,1,0,0,17.156
0,1,0,0,1,1,1,0,0,1,1,0,0,1,17.243
1,0,0,1,1,0,0,1,0,0,0,0,0,1,16.275
1,1,0,1,1,1,1,1,1,1,0,1,1,0,17.927
1,1,0,1,1,0,0,0,0,0,1,1,0,1,17.192
1,1,1,0,0,1,0,1,1,0,1,0,0,1,16.49
0,0,1,1,0,0,0,0,0,0,1,0,1,1,16.305
1,1,1,1,1,0,1,1,1,0,1,0,1,0,16.217
1,1,1,0,0,0,0,0,0,0,1,0,1,1,16.278
0,0,1,0,0,1,0,0,0,1,0,1,1,1,17.994
0,1,0,0,0,0,1,1,0,1,0,0,1,0,17.095
0,1,0,0,0,0,0,0,0,1,0,0,0,1,17.182
1,1,0,0,0,0,1,1,0,1,1,1,0,1,17.912
0,1,0,0,0,0,0,0,0,0,0,0,1,0,16.169
1,0,0,1,0,0,1,0,1,1,0,1,1,1,17.866
0,0,1,1,1,0,0,1,1,0,0,1,1,1,16.971
1,0,1,0,0,1,1,0,1,0,0,1,0,0,17.172
0,0,1,0,1,0,1,1,0,0,0,1,0,1,17.228
1,1,0,1,1,1,1,1,1,1,0,0,0,0,17.26
1,1,1,1,1,0,0,0,0,1,1,0,0,0,17.413
1,0,1,1,1,1,1,1,0,0,0,1,1,0,17.2
0,0,0,0,1,0,0,1,0,1,1,0,1,1,17.244
0,1,0,0,0,1,1,0,0,1,1,0,1,1,17.171
1,0,0,1,0,1,0,1,1,0,1,0,1,1,16.329
1,1,1,1,0,1,1,1,0,1,1,1,1,0,18.17
1,1,0,1,1,0,1,0,1,0,0,0,0,1,16.423
0,0,1,1,1,0,1,0,1,0,1,1,0,1,17.079
0,1,1,1,0,0,0,0,1,1,0,0,1,0,17.124
1,1,0,0,1,1,0,1,1,0,0,1,1,0,17.08
1,1,1,0,0,0,1,1,0,1,1,1,1,0,18.055
0,1,1,1,1,0,1,0,0,0,1,1,1,0,17.121
0,0,0,1,0,1,1,1,0,1,1,0,1,1,17.213
0,0,0,1,0,0,0,1,0,0,0,0,1,0,16.281
0,0,0,1,0,1,1,0,1,0,0,1,1,0,16.842
1,0,0,1,1,0,1,0,1,0,1,0,0,1,16.529
0,1,0,0,0,0,0,0,0,1,0,0,0,1,16.995
1,0,0,1,0,1,1,0,0,1,1,0,1,1,17.222
0,1,1,1,1,0,0,1,0,0,1,1,0,0,17.258
0,1,1,0,0,1,0,1,1,0,0,0,0,1,16.275
0,0,0,0,0,1,1,1,0,0,1,0,0,0,16.325
0,1,0,0,1,1,0,1,0,1,1,1,1,1,17.584
0,0,1,1,1,0,1,1,1,0,0,1,0,0,17.151
0,1,1,0,1,0,1,1,1,0,1,0,0,0,16.448
0,1,0,1,0,0,0,0,1,0,1,1,1,0,16.784
1,1,1,1,1,1,0,0,1,1,1,1,0,0,17.824
0,0,1,0,1,0,1,1,1,1,1,0,1,1,17.078
0,0,1,0,0,1,0,1,1,1,1,1,0,1,17.621
1,0,0,0,0,0,1,0,0,0,0,0,1,1,16.293
1,0,1,0,1,0,0,0,0,1,0,0,1,1,17.054
