topology.workers,component.bolt_num,topology.acker.executors,message.size,component.spout_num,topology.serialized.message.size.metrics,topology.max.spout.pending,storm.messaging.netty.min_wait_ms,topology.transfer.buffer.size,storm.messaging.netty.max_wait_ms,topology.level,topology.priority,<$latency
4,1,2,1000000,10,0,1,10,512,100,5,0,0.0134055253922
4,1,4,10,1,1,1000,1000,1024,10000,2,0,0.00160557338693
4,10,2,1000000,1,0,1000,10,512,100,5,29,0.0383650298467
2,1,2,10,1,0,1,1000,1024,10000,2,29,1.72481027087e-05
4,10,2,10,10,1,1000,10,1024,100,5,0,0.165587035426
4,10,2,1000000,1,1,1,10,1024,100,5,0,0.00157482676906
4,10,4,10,10,0,1000,10,512,100,5,29,0.165920748718
2,10,4,10,10,0,1000,1000,1024,10000,2,0,0.0249767525572
4,1,4,1000000,10,0,1,10,512,100,2,29,0.00327863934967
4,1,2,10,1,0,1,10,1024,100,5,29,2.9996700363e-05
4,1,4,1000000,1,1,1000,10,1024,100,5,0,0.0963156552779
2,1,2,10,1,1,1,1000,512,10000,2,0,1.72481027087e-05
2,10,2,10,10,0,1000,10,1024,100,2,0,0.0214813870474
4,10,2,10,10,1,1000,1000,1024,10000,5,29,0.15370309266
4,1,4,1000000,1,0,1000,10,1024,100,2,0,0.358684044755
4,1,2,1000000,10,1,1000,1000,512,10000,2,0,0.0248095209527
2,10,2,10,1,1,1000,10,512,100,2,29,0.00153508114107
4,1,2,1000000,1,0,1,10,512,100,5,29,0.00201277859435
4,10,2,10,10,1,1,10,1024,100,5,29,0.000149983501815
4,1,2,10,1,1,1,1000,512,10000,5,0,3.14965353811e-05
4,10,4,1000000,1,1,1,10,512,100,5,0,0.00159882412935
4,1,4,1000000,10,1,1,10,1024,100,5,29,0.00707247202808
2,1,4,1000000,1,0,1000,1000,1024,10000,5,29,0.0481979482257
2,1,2,10,10,1,1000,1000,512,10000,2,0,0.0226302606713
4,10,4,1000000,1,0,1,1000,1024,10000,2,0,0.000566187719351
4,1,4,10,10,0,1000,10,1024,100,2,0,0.0517450580436
4,1,2,10,10,1,1000,1000,512,10000,2,29,0.0462879083301
4,1,2,1000000,1,0,1,1000,512,10000,5,29,0.00193628700843
2,1,4,10,10,0,1000,10,1024,100,2,29,0.022105318415
4,1,4,10,1,0,1000,1000,1024,10000,5,29,0.00902675705672
4,10,4,10,10,0,1,10,512,100,2,0,5.0244473108e-05
4,10,2,1000000,1,0,1,10,512,100,5,0,0.00155082940877
4,10,2,10,10,1,1000,1000,1024,10000,5,0,0.158372828989
2,10,4,1000000,1,1,1000,10,512,100,2,0,0.128026667067
4,10,2,10,1,0,1,10,1024,100,2,0,2.09976902541e-05
2,10,2,10,10,0,1,10,512,100,5,29,4.12454629991e-05
4,10,4,1000000,10,1,1,1000,1024,10000,5,0,0.0320199778024
4,10,2,10,1,1,1000,1000,512,10000,2,0,0.00229474757777
2,1,2,1000000,1,1,1,1000,512,10000,5,0,0.00170831208567
4,1,4,10,10,0,1,1000,1024,10000,5,29,0.000151483336833
4,1,4,1000000,1,0,1,10,512,100,5,0,0.0017105618382
2,10,4,1000000,1,1,1000,1000,512,10000,2,29,0.116879893212
2,10,2,10,10,0,1,1000,1024,10000,2,0,1.94978552359e-05
2,10,2,10,1,1,1000,10,512,100,5,0,0.00457224705282
2,1,2,10,10,1,1000,10,1024,100,5,29,0.0529306776255
2,10,2,10,10,1,1000,10,512,100,2,0,0.023426673066
2,1,4,10,1,0,1,10,1024,100,5,0,1.94978552359e-05
4,1,2,10,1,0,1000,1000,512,10000,2,0,0.00347811740709
2,1,2,10,10,1,1000,10,1024,100,5,0,0.05206827249
2,1,4,10,10,1,1,1000,1024,10000,2,0,2.0247772745e-05
4,10,2,10,1,1,1000,10,1024,100,2,29,0.00206677265501
2,1,4,10,1,0,1000,10,512,100,2,29,0.000965143834178
2,10,2,10,1,0,1000,1000,512,10000,5,0,0.00533191348952
4,10,4,10,1,0,1,1000,512,10000,2,0,2.09976902541e-05
2,10,4,10,10,0,1,1000,512,10000,5,0,6.97423283439e-05
2,1,4,10,10,1,1000,10,1024,100,5,0,0.0571699613043
2,1,2,10,10,1,1000,1000,1024,10000,5,29,0.0505549389567
2,10,2,10,10,0,1,1000,512,10000,5,0,4.34952155263e-05
2,10,4,1000000,1,1,1,10,512,100,2,29,0.000465698773135
2,10,2,10,1,0,1,10,512,100,2,29,1.72481027087e-05
2,1,2,10,1,0,1000,10,1024,100,5,0,0.00514518402976
4,10,4,1000000,1,1,1,1000,1024,10000,5,0,0.00159432462429
4,10,4,1000000,1,0,1000,1000,1024,10000,2,0,0.26938836728
4,10,2,1000000,10,0,1,10,1024,100,5,29,0.00256771755107
2,10,2,10,10,0,1,1000,512,10000,2,29,2.0247772745e-05
4,1,2,10,1,1,1000,10,512,100,5,29,0.00934247232804
2,1,2,10,10,1,1000,1000,1024,10000,2,29,0.023223445421
4,10,4,1000000,1,1,1,10,512,100,2,29,0.000560188379278
2,1,4,1000000,1,1,1000,10,512,100,5,29,0.0456212316645
2,1,2,10,1,0,1,1000,512,10000,5,0,1.87479377269e-05
4,1,4,10,1,1,1000,1000,512,10000,5,0,0.00864504904461
4,1,2,1000000,10,0,1,10,512,100,2,0,0.00328238893722
4,10,4,10,1,0,1,1000,1024,10000,5,0,3.59960404356e-05
4,1,4,10,10,1,1,1000,1024,10000,5,29,0.000158982511924
4,10,2,1000000,10,0,1000,10,512,100,2,0,0.000948645648979
2,1,2,10,10,1,1000,10,512,100,2,29,0.0232076971533
2,1,2,1000000,1,1,1000,1000,512,10000,5,29,0.144930557639
4,1,4,10,10,0,1000,1000,1024,10000,5,0,0.135918049015
4,10,2,10,10,0,1000,10,1024,100,2,0,0.0474525302217
4,1,4,1000000,1,1,1,10,1024,100,5,29,0.00160707322195
4,10,4,10,10,1,1,1000,1024,10000,5,29,0.000163482016978
2,10,2,10,10,0,1000,10,512,100,5,29,0.0665941746408
4,10,4,10,1,1,1000,1000,512,10000,2,29,0.000954644989051
4,10,4,10,1,1,1000,10,512,100,5,29,0.00564537900831
4,10,2,10,10,0,1000,10,1024,100,2,29,0.0484566697663
4,1,2,10,10,1,1,1000,1024,10000,2,0,4.72448030717e-05
4,1,2,1000000,10,0,1,10,1024,100,2,0,0.00289843117257
4,10,4,1000000,1,1,1,1000,1024,10000,5,29,0.00150208477068
4,10,2,1000000,1,0,1,1000,1024,10000,5,29,0.00153658097609
2,10,4,10,1,1,1000,1000,1024,10000,2,29,0.000611182769895
2,1,4,10,10,1,1,1000,512,10000,5,29,3.67459579446e-05
2,1,2,10,1,1,1000,10,512,100,2,0,0.00148858625551
4,1,4,10,1,1,1,1000,512,10000,5,29,3.14965353811e-05
2,1,2,10,1,0,1000,1000,512,10000,5,0,0.0055126436092
2,1,4,10,1,1,1,1000,512,10000,2,0,1.72481027087e-05
2,1,4,10,10,0,1000,10,1024,100,5,0,0.0557556168821
4,10,2,10,1,0,1000,10,512,100,2,0,0.00226025137235
4,10,2,10,10,1,1,10,1024,100,2,29,4.49950505444e-05
2,1,4,10,10,0,1000,1000,1024,10000,5,29,0.0582063473018
4,1,4,1000000,1,1,1000,1000,1024,10000,5,0,0.258207097219
4,10,4,1000000,10,1,1,1000,512,10000,5,29,0.00396481387047
4,1,2,10,10,0,1,10,1024,100,2,0,4.87446380898e-05
2,10,2,10,1,0,1,10,1024,100,5,29,1.79980202178e-05
4,1,4,10,1,1,1,1000,512,10000,5,0,3.14965353811e-05
4,1,4,1000000,1,0,1,10,1024,100,2,0,0.000660677325494
4,1,2,10,10,0,1,1000,512,10000,2,0,4.42451330354e-05
4,10,4,1000000,1,1,1000,1000,512,10000,5,0,0.0601966283709
4,10,4,10,10,1,1000,1000,1024,10000,2,29,0.0761863694994
2,10,2,10,1,0,1,10,512,100,5,29,1.94978552359e-05
2,1,2,1000000,1,0,1,10,1024,100,2,0,0.000966643669196
4,10,2,10,1,0,1,10,512,100,5,0,3.0746617872e-05
4,1,4,10,1,1,1000,10,512,100,2,0,0.00166256711762
2,10,2,10,10,1,1,1000,512,10000,2,0,2.0247772745e-05
2,1,4,1000000,1,0,1000,1000,1024,10000,2,29,0.0821317155113
2,1,4,10,1,1,1000,1000,512,10000,2,0,0.00103488616252
4,1,4,10,1,0,1,1000,512,10000,2,29,2.0247772745e-05
2,10,4,1000000,1,1,1,10,512,100,5,0,0.00135285118637
2,1,4,10,10,1,1000,1000,1024,10000,5,29,0.0590005099439
4,10,4,1000000,10,1,1,1000,1024,10000,5,29,0.00954794972553
4,1,4,1000000,10,1,1000,1000,1024,10000,2,29,0.0111040285569
4,10,4,1000000,1,1,1,1000,512,10000,2,0,0.000537690854006
4,10,4,10,10,0,1,1000,512,10000,2,29,5.0994390617e-05
2,1,2,10,10,0,1000,1000,1024,10000,5,0,0.0500697423283
2,10,2,10,10,1,1,1000,512,10000,2,29,4.34952155263e-05
2,1,4,1000000,1,1,1,10,1024,100,5,0,0.00169481357051
2,1,2,10,1,0,1000,1000,1024,10000,5,29,0.00577436481987
2,10,2,10,1,0,1000,10,1024,100,2,29,0.00140834508204
4,1,4,10,10,0,1,1000,512,10000,5,29,0.000222725500195
2,10,4,10,1,1,1000,10,512,100,2,29,0.00061568227495
2,1,2,10,10,1,1,1000,1024,10000,2,0,1.94978552359e-05
2,1,4,10,1,0,1000,1000,1024,10000,2,0,0.00106263311036
2,10,4,10,1,1,1000,10,512,100,5,29,0.00318489966104
4,10,2,1000000,1,1,1,10,512,100,5,0,0.0138727240004
4,10,4,10,1,1,1,1000,1024,10000,2,29,2.47472777994e-05
4,1,4,10,1,0,1,1000,1024,10000,5,29,2.9996700363e-05
4,10,2,10,10,0,1000,1000,1024,10000,2,29,0.0519775324714
4,10,2,1000000,10,1,1,10,1024,100,2,0,0.00545265020848
4,1,4,1000000,10,0,1,1000,512,10000,5,29,0.0116889642139
2,1,4,10,10,0,1,1000,1024,10000,2,0,1.94978552359e-05
2,1,4,10,1,1,1,10,1024,100,5,0,1.87479377269e-05
4,1,4,1000000,10,0,1,10,512,100,5,29,0.0211064282929
4,1,4,10,10,1,1000,10,512,100,5,0,0.123734139245
2,1,2,10,1,1,1000,10,512,100,2,29,0.00155082940877
4,1,2,1000000,10,0,1,1000,1024,10000,2,29,0.00330863605003
2,1,4,10,10,1,1,1000,512,10000,5,0,3.82457929628e-05
2,10,4,10,10,1,1000,10,1024,100,2,29,0.0246580376159
2,10,4,10,1,0,1000,1000,1024,10000,5,29,0.00396406395297
2,10,2,10,1,1,1000,10,1024,100,5,0,0.00497420283769
4,1,4,1000000,10,1,1,1000,512,10000,5,0,0.0255061943186
4,10,2,10,1,0,1,10,1024,100,2,29,2.17476077631e-05
2,10,2,10,1,1,1,10,1024,100,2,0,4.42451330354e-05
4,1,2,1000000,10,1,1,10,512,100,2,29,0.00311665716771
4,10,2,10,10,0,1000,10,512,100,2,0,0.052929927708
2,1,4,10,10,0,1000,1000,512,10000,5,29,0.0579881213067
4,1,4,1000000,10,0,1000,1000,1024,10000,2,0,0.0122536520983
2,1,2,1000000,1,0,1000,1000,1024,10000,2,29,0.12171236164
4,1,4,10,10,0,1000,10,512,100,5,0,0.287696853346
2,10,2,10,1,1,1,1000,512,10000,5,0,1.87479377269e-05
2,10,4,1000000,1,0,1,1000,512,10000,5,0,0.00129435762066
4,1,2,1000000,10,1,1,1000,1024,10000,2,0,0.00338662747098
4,1,4,1000000,10,0,1000,10,1024,100,2,29,0.0146511383748
2,1,4,10,10,1,1,1000,1024,10000,2,29,4.42451330354e-05
2,1,2,10,10,0,1,10,512,100,2,0,1.72481027087e-05
2,1,4,10,10,0,1000,1000,512,10000,5,0,0.0591092479827
4,10,2,1000000,10,0,1000,1000,512,10000,5,0,0.00526742058374
2,10,2,10,1,0,1000,1000,512,10000,2,0,0.00154108048115
2,10,4,10,10,0,1,1000,1024,10000,2,29,1.87479377269e-05
4,10,4,10,10,1,1000,10,512,100,5,0,0.158150103489
4,10,4,1000000,1,1,1000,1000,1024,10000,2,29,0.167299847017
4,10,2,10,1,1,1000,1000,1024,10000,2,29,0.00197753247143
2,10,2,1000000,1,1,1000,10,512,100,5,0,0.284646938837
4,10,2,10,10,1,1,1000,512,10000,2,29,4.27452980172e-05
4,1,2,1000000,1,1,1000,10,512,100,5,0,0.0308448570657
2,1,4,1000000,1,0,1,10,1024,100,5,29,0.00166331703513
2,1,2,10,10,1,1,1000,1024,10000,5,0,3.14965353811e-05
2,10,2,10,10,1,1,10,512,100,5,29,4.57449680535e-05
2,10,2,1000000,1,1,1,10,1024,100,5,29,0.00128460869304
4,1,2,1000000,1,1,1,1000,1024,10000,2,29,0.0004049554549
4,10,2,1000000,1,0,1,1000,1024,10000,5,0,0.00165206827249
2,10,2,10,10,1,1000,10,1024,100,5,0,0.0636709961904
2,1,2,10,1,0,1,10,512,100,5,29,1.72481027087e-05
2,10,4,1000000,1,0,1,10,1024,100,2,29,0.00051819299877
4,10,2,1000000,10,0,1000,10,1024,100,2,0,0.00058268590455
4,10,4,10,1,1,1,1000,1024,10000,5,0,2.9996700363e-05
2,1,4,10,10,0,1000,10,1024,100,2,0,0.0220115787263
4,10,2,1000000,1,0,1000,1000,512,10000,2,29,0.151079131296
2,1,4,10,10,0,1000,10,512,100,2,29,0.0221675615682
4,1,2,10,10,1,1000,10,512,100,2,0,0.040993490716
4,1,4,1000000,1,0,1,10,1024,100,5,29,0.00162882082971
4,1,4,10,1,1,1,1000,1024,10000,5,29,3.14965353811e-05
2,10,4,1000000,1,0,1,10,1024,100,5,0,0.00120061793203
2,1,2,10,10,1,1000,10,1024,100,2,29,0.0219590845007
2,1,4,10,1,0,1000,1000,512,10000,2,0,0.0011818699943
2,1,4,1000000,1,1,1,10,512,100,5,0,0.00197003329634
2,1,4,1000000,1,0,1000,10,1024,100,5,0,0.0798722140565
2,1,2,10,10,0,1,1000,1024,10000,2,0,1.87479377269e-05
2,10,4,10,1,1,1,1000,1024,10000,2,0,1.72481027087e-05
2,10,2,10,10,1,1000,10,512,100,5,29,0.0640812010679
4,1,4,1000000,1,0,1,1000,512,10000,2,29,0.000651678315385
2,10,4,10,10,1,1000,10,512,100,2,0,0.0240378558359
2,1,2,10,1,0,1,1000,1024,10000,5,29,1.79980202178e-05
4,10,4,1000000,1,0,1000,10,1024,100,2,29,0.155923598404
2,1,4,1000000,1,0,1,1000,512,10000,5,0,0.00167906530282
2,1,4,10,1,0,1000,10,512,100,5,0,0.00375033746288
4,1,4,1000000,10,1,1000,10,1024,100,2,29,0.0410287368389
4,1,4,1000000,1,1,1,10,1024,100,5,0,0.00175030746618
2,10,4,1000000,1,0,1,1000,512,10000,2,0,0.000511443741188
4,1,2,1000000,1,1,1000,10,512,100,2,29,0.0426095629481
2,10,2,10,10,1,1000,1000,512,10000,5,0,0.0628213396526
4,10,4,1000000,1,1,1000,10,1024,100,5,0,0.0312378138405
2,10,2,10,1,0,1000,1000,1024,10000,5,29,0.00474097849237
2,10,2,10,10,0,1,10,512,100,2,29,1.87479377269e-05
2,10,2,10,1,1,1000,10,1024,100,2,29,0.00151483336833
4,1,2,10,1,1,1000,1000,512,10000,5,0,0.00876128625851
2,10,2,10,1,0,1,1000,1024,10000,2,29,1.72481027087e-05
2,1,4,1000000,1,1,1,10,512,100,5,29,0.00165731769505
4,1,4,10,1,0,1,10,512,100,2,0,0.0
2,10,4,10,10,0,1000,10,1024,100,2,0,0.0238263790983
4,10,4,1000000,1,1,1000,10,1024,100,2,29,0.152902930678
4,10,4,1000000,10,1,1,10,1024,100,5,29,0.00907175210727
2,1,4,10,10,0,1,1000,1024,10000,5,29,3.82457929628e-05
2,1,4,10,10,1,1,10,1024,100,5,0,3.89957104718e-05
4,10,4,1000000,1,1,1000,1000,512,10000,2,0,0.0683594804571
2,10,2,10,10,1,1000,10,1024,100,2,0,0.022441281459
4,1,2,10,10,0,1000,10,1024,100,2,29,0.044215136335
4,10,4,1000000,1,0,1,1000,1024,10000,5,0,0.00154258031617
4,1,2,1000000,10,0,1,10,512,100,5,29,0.0169188889222
2,10,4,10,1,0,1000,10,1024,100,2,0,0.00061568227495
2,10,4,10,10,1,1,10,512,100,5,0,4.12454629991e-05
2,1,2,10,10,1,1,10,512,100,5,29,3.29963703993e-05
2,10,4,1000000,1,1,1000,1000,512,10000,5,29,0.0219058403576
2,10,2,1000000,1,1,1,10,1024,100,2,0,0.000525692173861
4,10,4,10,10,0,1000,1000,512,10000,2,0,0.0770480247173
2,1,4,1000000,1,0,1000,1000,1024,10000,2,0,0.0669698833128
4,1,2,10,10,1,1000,10,1024,100,2,29,0.0455514893362
4,10,2,1000000,1,0,1000,1000,512,10000,2,0,0.0204622491526
4,10,2,10,10,0,1,10,512,100,2,29,4.42451330354e-05
4,1,2,10,10,0,1,10,1024,100,2,29,4.42451330354e-05
2,1,2,10,10,0,1,1000,512,10000,2,0,1.94978552359e-05
4,1,2,1000000,1,1,1,10,512,100,2,29,0.000393706692264
4,1,2,10,1,0,1,10,512,100,5,29,3.14965353811e-05
4,10,4,10,1,0,1000,10,1024,100,5,29,0.0048512163662
2,10,2,10,10,0,1000,1000,512,10000,5,0,0.0670103788583
4,1,2,1000000,1,0,1000,10,512,100,5,29,0.0970798212197
4,1,2,1000000,1,1,1,1000,1024,10000,5,0,0.0020577736449
4,1,4,10,10,0,1000,1000,1024,10000,2,29,0.048510663827
2,1,4,10,1,1,1,10,512,100,5,0,1.79980202178e-05
2,1,4,10,1,1,1000,10,512,100,2,0,0.00094714581396
4,10,4,10,1,0,1,1000,512,10000,5,0,3.0746617872e-05
4,10,2,1000000,1,1,1,10,512,100,2,29,0.000389957104718
2,1,4,10,1,1,1000,10,1024,100,5,29,0.00367384587695
2,1,4,10,10,1,1000,1000,1024,10000,5,0,0.0594527102019
2,10,2,1000000,1,0,1,10,1024,100,2,29,0.000521942586316
4,10,2,10,1,0,1,10,512,100,5,29,3.22464528902e-05
4,10,2,10,10,1,1000,10,1024,100,2,29,0.0542227854936
4,10,4,10,10,1,1000,1000,512,10000,5,29,0.16820199778
4,1,2,1000000,1,0,1000,1000,512,10000,2,0,0.119728079911
4,10,2,1000000,10,0,1000,1000,512,10000,2,29,0.0110822809491
4,1,4,1000000,10,0,1,10,512,100,2,0,0.00317290098089
4,1,4,1000000,10,0,1,1000,1024,10000,2,0,0.00334088250292
2,10,2,10,10,1,1,10,512,100,2,0,1.79980202178e-05
4,1,2,1000000,10,1,1,10,1024,100,5,29,0.0224975252722
2,1,2,1000000,1,1,1,1000,512,10000,5,29,0.00167831538531
2,1,4,10,10,1,1000,10,512,100,5,0,0.0573079461259
2,10,2,10,1,0,1,1000,512,10000,2,29,1.72481027087e-05
4,10,2,10,1,1,1,10,1024,100,2,0,2.09976902541e-05
2,1,2,10,10,1,1000,10,512,100,2,0,0.0227112517623
4,10,4,10,1,0,1000,10,1024,100,2,29,0.00153808081111
4,10,4,10,10,0,1,1000,512,10000,5,0,0.000168731439542
2,10,4,10,1,1,1,10,512,100,5,0,1.72481027087e-05
4,10,4,10,1,0,1000,10,512,100,2,0,0.0010416354201
4,1,2,10,1,0,1,1000,512,10000,5,29,2.92467828539e-05
2,10,4,10,1,0,1,10,512,100,5,0,1.94978552359e-05
4,1,4,1000000,1,0,1,1000,1024,10000,2,0,0.000686924438312
2,1,2,10,1,1,1000,1000,512,10000,5,0,0.00513618501965
4,10,4,10,10,1,1000,1000,512,10000,2,0,0.0809738428773
2,1,4,1000000,1,1,1,1000,512,10000,2,29,0.00100638929718
4,10,2,10,1,0,1,10,1024,100,5,0,3.0746617872e-05
2,1,2,10,10,0,1,10,512,100,5,29,3.29963703993e-05
4,10,2,1000000,1,0,1000,1000,1024,10000,5,29,0.0968825929148
2,1,4,1000000,1,1,1,1000,1024,10000,5,29,0.00185304616492
4,10,4,10,10,0,1000,10,1024,100,2,29,0.0737851336353
4,1,4,1000000,10,1,1,1000,1024,10000,5,0,0.0269715331314
2,10,2,1000000,1,1,1000,1000,1024,10000,2,0,0.0606938236794
2,1,2,10,1,1,1,1000,512,10000,5,29,1.79980202178e-05
4,1,2,1000000,1,0,1,1000,1024,10000,2,29,0.000387707352191
4,1,2,10,1,0,1000,10,512,100,5,0,0.00783138854726
4,10,2,10,10,1,1,1000,512,10000,2,0,7.34919158893e-05
4,10,2,10,1,0,1,1000,1024,10000,5,29,3.0746617872e-05
2,10,2,1000000,1,0,1000,10,1024,100,2,29,0.127910429853
4,10,4,10,1,0,1000,1000,512,10000,5,29,0.00512118666947
4,1,2,10,10,1,1,10,512,100,2,29,4.57449680535e-05
2,10,4,10,1,0,1000,10,512,100,2,29,0.000556438791733
4,10,2,1000000,1,0,1,10,1024,100,2,29,0.000434952155263
4,1,2,1000000,10,0,1,1000,512,10000,2,0,0.00287293397726
4,1,2,10,1,0,1,10,512,100,2,29,2.17476077631e-05
2,1,4,10,1,1,1,10,512,100,2,0,1.72481027087e-05
4,1,4,1000000,1,0,1000,1000,512,10000,2,0,0.228134655188
2,10,2,1000000,1,0,1,10,1024,100,5,0,0.00135735069142
2,1,4,10,1,0,1,1000,1024,10000,5,0,1.94978552359e-05
4,10,2,10,10,1,1,1000,1024,10000,2,29,4.27452980172e-05
4,10,4,10,1,0,1000,10,1024,100,5,0,0.00508894021658
4,1,2,1000000,1,0,1,1000,1024,10000,2,0,0.0003884572697
2,10,2,1000000,1,0,1,10,512,100,5,0,0.00128760836308
4,10,4,10,10,1,1000,10,512,100,2,29,0.0611640219576
4,1,2,10,1,0,1,1000,512,10000,2,0,2.17476077631e-05
4,10,2,10,1,0,1000,10,1024,100,2,0,0.00218375978642
4,1,4,10,1,1,1,1000,1024,10000,2,29,2.09976902541e-05
4,1,2,1000000,1,1,1,10,512,100,5,29,0.00197978222396
2,10,2,10,10,0,1000,1000,1024,10000,5,29,0.0646803851576
2,1,2,1000000,1,1,1,1000,1024,10000,5,29,0.00163856975733
2,1,2,10,10,1,1,1000,1024,10000,2,29,3.97456279809e-05
4,1,4,1000000,1,1,1,1000,512,10000,2,0,0.00225950145484
2,1,4,10,10,0,1000,1000,1024,10000,2,0,0.0244038155803
4,1,4,1000000,1,1,1000,1000,512,10000,2,0,0.0398116207217
2,1,4,10,1,0,1000,1000,1024,10000,5,29,0.00360410354861
4,1,2,10,10,0,1,10,1024,100,5,29,0.000148483666797
4,1,4,1000000,1,1,1000,10,512,100,5,29,0.0333345831958
2,1,2,10,10,1,1,10,1024,100,5,0,3.52461229265e-05
4,1,2,10,10,0,1000,1000,512,10000,5,0,0.119787323394
4,10,4,10,10,1,1,10,1024,100,5,0,0.000162732099469
2,10,2,10,1,1,1000,1000,512,10000,5,0,0.00520742718301
4,10,2,10,1,1,1,1000,1024,10000,5,0,3.22464528902e-05
4,10,2,1000000,1,1,1,1000,512,10000,5,0,0.00162057173711
2,1,2,10,10,0,1000,10,1024,100,2,0,0.0213411524732
4,1,2,10,1,1,1,10,512,100,2,29,2.32474427813e-05
2,10,4,1000000,1,1,1000,10,1024,100,5,29,0.0791545430003
2,1,4,10,1,0,1000,1000,1024,10000,5,0,0.00391981881993
4,1,2,1000000,10,0,1,1000,512,10000,5,29,0.0153883072862
4,1,4,1000000,1,0,1,10,1024,100,2,29,0.000725170231275
4,1,2,1000000,1,1,1,1000,1024,10000,2,0,0.000386957434682
4,10,4,1000000,1,1,1,10,1024,100,2,0,0.000512193658698
4,1,4,1000000,10,0,1,10,512,100,5,0,0.0252384737679
4,10,2,10,1,1,1000,1000,512,10000,5,29,0.00766490686025
4,10,2,1000000,10,1,1,10,512,100,5,29,0.0118014518403
4,10,2,10,10,1,1000,1000,512,10000,2,0,0.0513768485467
2,1,2,1000000,1,1,1000,10,1024,100,2,0,0.048348681645
2,10,2,10,10,0,1000,10,1024,100,2,29,0.0228432372439
2,1,2,10,10,1,1,10,1024,100,2,29,1.87479377269e-05
2,10,4,10,1,0,1,10,1024,100,2,29,1.72481027087e-05
4,10,4,10,1,1,1,10,1024,100,2,0,2.32474427813e-05
2,1,2,10,10,1,1000,1000,512,10000,5,29,0.0560945795962
2,1,2,10,10,0,1,10,1024,100,2,0,1.94978552359e-05
2,10,4,1000000,1,1,1000,10,1024,100,2,0,0.0985249122597
2,10,4,10,10,0,1000,1000,512,10000,5,0,0.0550799412065
2,1,4,10,10,0,1,1000,512,10000,5,0,4.12454629991e-05
2,10,2,10,1,0,1,1000,512,10000,5,0,1.94978552359e-05
2,10,4,1000000,1,1,1,10,1024,100,5,0,0.0012643609203
4,10,2,1000000,1,1,1,1000,1024,10000,2,29,0.000431952485227
4,1,4,1000000,10,1,1000,1000,1024,10000,2,0,0.00157932627411
2,1,2,10,1,1,1,10,1024,100,5,29,1.72481027087e-05
4,1,2,10,10,1,1,1000,512,10000,5,0,0.000152983171851
2,1,4,1000000,1,0,1,1000,512,10000,5,29,0.00168956414794
4,1,4,1000000,1,1,1,1000,1024,10000,2,29,0.000698173200948
2,1,4,10,1,1,1,10,1024,100,5,29,1.94978552359e-05
2,10,4,1000000,1,0,1,1000,1024,10000,5,29,0.00133560308366
2,10,4,10,10,1,1,10,1024,100,5,29,4.49950505444e-05
4,1,2,10,1,0,1000,10,1024,100,2,0,0.00279794222636
4,10,2,10,10,0,1,10,1024,100,2,0,4.42451330354e-05
4,10,2,10,10,0,1,10,512,100,5,29,0.00015373308936
4,10,2,1000000,1,1,1000,10,512,100,5,0,0.0560870804212
4,1,2,10,1,1,1,1000,512,10000,2,29,2.09976902541e-05
4,10,4,1000000,1,0,1000,1000,512,10000,2,29,0.262130665627
4,10,4,1000000,10,0,1,1000,1024,10000,5,0,0.013019317875
4,1,2,10,1,0,1000,10,1024,100,5,29,0.00794987551369
4,10,4,10,1,1,1,10,512,100,5,0,3.52461229265e-05
4,10,2,10,10,0,1,10,512,100,2,0,4.64948855626e-05
2,10,2,10,10,1,1000,10,1024,100,5,29,0.0694176140625
2,10,4,10,1,1,1,10,1024,100,5,29,1.79980202178e-05
2,1,4,10,10,1,1,10,512,100,5,0,3.89957104718e-05
4,10,2,10,1,1,1,1000,1024,10000,5,29,3.22464528902e-05
4,10,2,10,10,0,1,10,1024,100,5,29,0.000243723190449
2,1,4,1000000,1,0,1,10,1024,100,2,0,0.0010161382248
4,10,4,1000000,1,1,1,1000,512,10000,5,29,0.00153358130606
4,10,2,10,10,0,1000,1000,1024,10000,5,29,0.154590245073
2,10,4,10,1,1,1000,10,1024,100,5,29,0.00339337672856
2,1,2,10,10,1,1000,10,1024,100,2,0,0.023426673066
2,10,2,10,10,1,1,1000,1024,10000,2,29,1.94978552359e-05
2,10,2,1000000,1,0,1,1000,512,10000,2,0,0.000514443411225
2,10,2,1000000,1,0,1000,10,1024,100,2,0,0.111179020308
4,10,2,1000000,10,1,1000,1000,512,10000,2,29,0.0126788553259
4,1,4,1000000,1,0,1,10,1024,100,5,0,0.00171806101329
2,10,4,10,10,1,1,1000,512,10000,2,29,1.94978552359e-05
2,1,2,1000000,1,1,1,10,1024,100,2,29,0.0010333863275
4,10,4,10,1,0,1,1000,512,10000,5,29,3.22464528902e-05
2,10,4,10,1,1,1000,1000,1024,10000,2,0,0.00085040645529
4,1,2,10,10,0,1000,10,512,100,2,0,0.0452380238174
2,10,4,10,10,1,1,1000,1024,10000,5,29,4.27452980172e-05
4,1,2,10,10,1,1000,10,512,100,5,0,0.107142964274
4,1,4,10,10,0,1,1000,1024,10000,5,0,0.000158232594415
2,10,2,10,1,0,1,1000,512,10000,5,29,2.0247772745e-05
2,10,2,1000000,1,1,1000,10,1024,100,2,0,0.158387827339
4,10,4,10,10,0,1,10,1024,100,2,0,7.27419983802e-05
4,1,2,10,10,0,1,1000,512,10000,5,0,0.00014548399676
4,1,2,10,10,0,1,1000,1024,10000,2,0,4.87446380898e-05
