SQLITE_SECURE_DELETE,SQLITE_ENABLE_ATOMIC_WRITE,SQLITE_ENABLE_STAT2,SQLITE_DISABLE_LFS,SQLITE_DISABLE_DIRSYNC,SQLITE_OMIT_AUTOMATIC_INDEX,SQLITE_OMIT_BETWEEN_OPTIMIZATION,SQLITE_OMIT_BTREECOUNT,SQLITE_OMIT_LIKE_OPTIMIZATION,SQLITE_OMIT_LOOKASIDE,SQLITE_OMIT_OR_OPTIMIZATION,SQLITE_OMIT_QUICKBALANCE,SQLITE_OMIT_SHARED_CACHE,SQLITE_OMIT_XFER_OPT,<$fillrandbatch
1,1,0,0,1,0,0,1,1,0,0,0,1,0,13.539
1,0,0,0,1,1,1,0,1,1,1,0,1,1,13.573
0,0,1,1,1,0,1,1,0,0,0,0,1,1,13.578
0,0,1,1,1,0,1,1,1,0,0,1,1,0,14.147
1,0,0,0,1,0,0,1,1,0,1,1,0,0,14.118
0,1,0,1,1,0,1,1,1,1,1,0,1,1,13.512
0,0,1,1,0,1,0,1,0,1,1,1,1,0,14.186
0,0,1,1,0,0,1,0,0,0,0,0,0,0,13.565
0,0,0,0,0,0,1,1,0,1,1,0,0,1,13.735
0,0,1,0,0,1,0,1,1,0,0,1,1,0,14.072
1,0,1,1,0,1,0,1,0,1,0,0,1,0,13.55
1,1,1,1,1,1,0,1,1,0,0,0,0,1,13.524
1,1,1,1,0,0,1,0,1,1,0,1,1,0,14.362
1,0,0,0,1,1,0,0,1,1,0,1,1,0,14.299
1,1,0,1,1,1,1,0,1,1,1,1,1,0,14.335
0,0,0,0,1,0,0,0,0,1,0,1,0,0,14.37
1,1,1,0,0,1,0,0,0,0,1,1,1,0,14.156
1,1,0,0,0,0,1,1,1,1,1,1,1,0,14.976
1,1,0,0,0,1,0,1,0,0,0,1,1,1,14.202
1,1,1,1,1,0,1,0,1,1,0,1,0,1,14.361
0,1,0,1,0,1,1,1,0,0,0,0,1,1,13.384
1,0,0,0,0,1,1,0,1,0,1,1,1,1,14.345
1,0,0,1,0,0,1,1,0,1,0,1,1,1,14.418
0,1,0,1,0,0,0,0,1,1,1,0,1,1,13.518
0,1,0,0,0,1,0,1,0,1,0,0,1,0,13.508
1,1,0,1,1,0,1,1,0,1,0,1,1,0,14.315
0,1,0,1,0,1,0,0,1,0,1,0,1,1,13.475
0,1,1,0,1,0,1,0,1,0,0,1,1,1,14.221
1,0,0,1,0,0,0,1,0,1,1,0,0,1,13.67
1,1,0,1,0,0,1,1,1,0,1,0,0,0,13.548
0,1,1,0,0,1,0,0,1,1,0,0,0,0,13.552
1,1,0,1,0,1,0,1,1,0,1,1,1,0,14.038
1,0,0,0,0,1,1,0,1,1,1,0,1,0,13.591
1,1,0,1,0,0,1,1,1,0,1,1,0,1,14.261
1,1,1,1,0,1,0,0,0,0,1,0,0,0,13.595
1,1,0,1,0,0,0,1,1,1,1,0,0,1,13.563
1,0,1,1,1,0,0,1,1,0,0,0,0,0,13.701
0,1,0,0,1,0,1,1,0,1,1,1,1,0,14.504
0,0,0,1,0,0,0,1,1,0,1,1,0,1,14.079
0,0,0,1,0,0,0,1,1,1,0,1,0,1,14.427
1,0,1,1,0,0,1,0,1,1,1,0,1,0,13.584
1,1,1,1,1,1,1,0,1,0,0,0,1,0,13.775
0,1,0,1,1,1,1,0,1,0,1,1,1,0,14.177
0,1,1,1,1,1,0,1,0,1,0,1,1,1,14.599
0,1,1,1,0,0,1,1,1,1,0,0,1,0,13.759
0,1,0,1,0,0,0,0,1,0,1,0,1,1,13.463
1,0,1,0,0,1,0,0,1,1,0,0,1,0,13.589
1,0,0,0,0,0,0,0,1,0,1,1,0,0,14.232
1,1,1,0,1,1,0,0,1,0,0,1,0,0,14.182
0,1,1,0,0,1,1,0,0,1,0,0,0,1,13.659
0,1,1,1,1,1,1,0,0,1,0,0,0,0,13.58
0,0,1,0,1,1,0,0,1,1,1,1,0,0,14.391
0,0,1,0,1,1,0,0,1,0,1,1,0,0,14.71
1,0,1,0,1,1,0,1,1,0,0,0,1,0,13.521
1,0,0,1,0,1,1,1,1,1,1,1,1,1,14.339
1,0,1,1,1,1,1,1,1,1,1,1,1,0,14.472
0,1,0,1,0,0,1,0,0,0,0,1,0,0,14.179
1,0,1,1,1,1,0,0,0,0,1,0,0,0,13.617
1,1,0,0,1,1,0,0,0,0,1,1,0,0,14.23
0,1,0,1,1,0,0,0,0,0,0,0,1,1,13.442
1,0,1,1,1,1,1,0,0,1,0,0,1,0,13.515
0,0,1,1,0,1,0,0,0,0,1,0,0,0,13.599
1,1,0,0,1,0,1,0,1,1,1,0,1,1,13.533
1,1,1,0,1,1,1,0,1,1,0,1,0,1,14.911
0,0,0,0,1,0,0,1,1,0,0,0,0,1,13.684
1,1,1,1,1,0,0,0,0,1,0,1,0,0,14.405
0,0,0,0,1,0,0,0,0,1,0,1,1,0,14.332
0,0,0,0,1,0,1,1,0,1,1,1,1,0,14.336
0,0,1,1,0,0,1,0,1,1,1,1,1,0,14.344
1,1,0,1,0,0,0,0,1,1,1,1,1,0,14.51
1,1,1,1,0,0,0,1,1,1,0,0,1,0,13.506
1,0,0,0,0,0,0,0,0,0,0,0,1,0,13.548
0,0,0,1,0,1,0,1,1,1,0,1,0,1,14.431
0,0,1,0,1,0,0,1,0,1,1,1,0,1,14.205
1,0,0,0,1,0,1,1,0,0,1,1,0,1,14.211
0,1,1,1,1,0,0,0,1,1,1,1,1,0,14.095
1,0,0,1,0,0,0,0,1,0,1,0,0,0,13.547
0,0,0,1,1,0,0,1,1,1,1,0,0,1,13.517
0,0,0,0,0,0,0,0,0,1,0,1,0,1,14.373
1,0,0,0,0,0,1,0,0,1,0,1,0,0,14.448
1,0,1,0,1,1,0,1,1,1,0,1,1,1,14.26
0,1,1,0,0,1,1,1,0,1,1,0,1,1,13.621
1,0,1,0,0,0,0,0,1,0,1,1,1,0,14.268
0,0,1,0,0,1,1,0,0,1,1,0,1,0,13.46
1,1,1,0,0,0,0,1,1,0,1,0,1,1,13.503
0,1,0,0,1,1,1,1,1,0,0,1,1,0,14.106
1,0,1,0,1,1,1,0,1,1,0,0,0,1,13.684
0,0,1,0,1,0,0,1,0,1,0,0,1,1,13.514
0,0,1,0,0,1,1,1,0,1,0,1,0,1,14.251
0,0,0,0,1,0,0,1,1,1,1,0,1,0,13.48
0,0,0,1,0,1,0,1,1,1,1,1,0,1,14.479
0,0,1,0,1,0,0,0,1,0,1,1,1,0,14.106
0,1,0,0,1,0,0,0,1,1,0,1,0,0,14.462
1,1,1,0,1,1,0,1,1,0,1,0,1,1,13.503
1,1,1,0,0,0,1,1,1,0,0,0,0,1,13.601
0,1,0,1,0,1,1,0,0,1,0,0,0,1,13.735
0,0,1,1,0,1,0,0,1,0,1,0,0,1,13.535
0,1,1,0,1,1,1,1,0,0,1,1,0,1,14.226
0,0,0,0,1,0,1,1,0,0,0,1,1,1,14.15
0,0,0,0,1,1,0,0,1,0,0,1,0,1,14.155
0,0,1,0,0,1,1,1,1,1,0,1,0,0,14.318
1,1,0,1,1,0,0,0,1,0,1,1,0,1,14.388
0,0,0,1,0,0,1,0,0,0,1,0,1,1,13.511
0,0,0,0,0,0,0,1,1,1,0,0,1,1,13.504
0,0,1,1,0,0,0,1,1,1,1,1,1,1,14.391
0,0,0,1,0,1,1,0,0,0,1,1,1,0,14.169
0,0,1,0,1,1,1,1,1,0,1,1,0,0,14.167
0,1,0,0,1,1,1,0,0,1,1,0,0,1,13.627
1,0,0,1,1,0,0,1,0,0,0,0,0,1,13.641
1,1,0,1,1,1,1,1,1,1,0,1,1,0,14.454
1,1,0,1,1,0,0,0,0,0,1,1,0,1,14.239
1,1,1,0,0,1,0,1,1,0,1,0,0,1,13.522
0,0,1,1,0,0,0,0,0,0,1,0,1,1,13.524
1,1,1,1,1,0,1,1,1,0,1,0,1,0,13.433
1,1,1,0,0,0,0,0,0,0,1,0,1,1,13.423
0,0,1,0,0,1,0,0,0,1,0,1,1,1,14.31
0,1,0,0,0,0,1,1,0,1,0,0,1,0,13.712
0,1,0,0,0,0,0,0,0,1,0,0,0,1,13.645
1,1,0,0,0,0,1,1,0,1,1,1,0,1,14.3
0,1,0,0,0,0,0,0,0,0,0,0,1,0,13.475
1,0,0,1,0,0,1,0,1,1,0,1,1,1,14.301
0,0,1,1,1,0,0,1,1,0,0,1,1,1,14.147
1,0,1,0,0,1,1,0,1,0,0,1,0,0,14.18
0,0,1,0,1,0,1,1,0,0,0,1,0,1,14.158
1,1,0,1,1,1,1,1,1,1,0,0,0,0,13.759
1,1,1,1,1,0,0,0,0,1,1,0,0,0,13.681
1,0,1,1,1,1,1,1,0,0,0,1,1,0,14.55
0,0,0,0,1,0,0,1,0,1,1,0,1,1,13.609
0,1,0,0,0,1,1,0,0,1,1,0,1,1,13.527
1,0,0,1,0,1,0,1,1,0,1,0,1,1,13.488
1,1,1,1,0,1,1,1,0,1,1,1,1,0,14.227
1,1,0,1,1,0,1,0,1,0,0,0,0,1,13.675
0,0,1,1,1,0,1,0,1,0,1,1,0,1,14.096
0,1,1,1,0,0,0,0,1,1,0,0,1,0,13.509
1,1,0,0,1,1,0,1,1,0,0,1,1,0,14.251
1,1,1,0,0,0,1,1,0,1,1,1,1,0,14.133
0,1,1,1,1,0,1,0,0,0,1,1,1,0,13.996
0,0,0,1,0,1,1,1,0,1,1,0,1,1,13.569
0,0,0,1,0,0,0,1,0,0,0,0,1,0,13.446
0,0,0,1,0,1,1,0,1,0,0,1,1,0,14.285
1,0,0,1,1,0,1,0,1,0,1,0,0,1,13.566
0,1,0,0,0,0,0,0,0,1,0,0,0,1,13.7
1,0,0,1,0,1,1,0,0,1,1,0,1,1,13.605
0,1,1,1,1,0,0,1,0,0,1,1,0,0,14.029
0,1,1,0,0,1,0,1,1,0,0,0,0,1,13.57
0,0,0,0,0,1,1,1,0,0,1,0,0,0,13.496
0,1,0,0,1,1,0,1,0,1,1,1,1,1,14.138
0,0,1,1,1,0,1,1,1,0,0,1,0,0,14.06
0,1,1,0,1,0,1,1,1,0,1,0,0,0,13.489
0,1,0,1,0,0,0,0,1,0,1,1,1,0,14.072
1,1,1,1,1,1,0,0,1,1,1,1,0,0,14.393
0,0,1,0,1,0,1,1,1,1,1,0,1,1,13.44
0,0,1,0,0,1,0,1,1,1,1,1,0,1,14.378
1,0,0,0,0,0,1,0,0,0,0,0,1,1,13.513
1,0,1,0,1,0,0,0,0,1,0,0,1,1,13.672
